round,pair,src,dst,astar_ms,entrypoint_ms
3,55,96862,36559,53.719,44.008
3,56,43210,48940,51.657,30.049
3,57,48399,65684,19.074,2.217
3,58,18525,99105,12.331,3.344
3,59,60712,69675,33.565,24.374
3,60,8388,65721,63.458,11.999
3,61,18957,18661,72.652,56.950
3,62,81236,88199,70.447,47.621
3,63,68071,1811,38.058,113.544
3,64,92855,30479,1.007,81.489
3,65,6156,80926,14.369,12.699
3,66,80887,9465,46.330,50.250
3,67,103774,48154,14.285,1.034
3,68,58008,114222,71.174,52.439
3,69,70923,6502,3.114,3.781
3,70,109763,48150,31.214,18.319
3,71,106595,92914,67.494,79.320
3,72,7658,45440,28.319,28.144
3,73,104595,81610,41.426,32.229
3,74,73183,72132,100.947,69.571
3,75,111398,36261,61.860,54.154
3,76,37123,94479,88.741,109.095
3,77,9626,27930,28.953,31.302
3,78,21122,41202,54.462,46.430
3,79,55603,46628,33.947,5.323
3,80,63659,90258,64.640,51.530
3,81,233,115184,54.410,44.191
3,82,93920,79997,69.986,81.743
3,83,25113,106367,90.613,106.334
3,84,62160,104260,23.115,14.658
3,85,32656,2106,31.444,15.818
3,86,16536,22626,26.206,30.685
3,87,112924,63596,40.514,31.032
3,88,79913,71277,55.812,51.080
3,89,78645,25008,105.292,128.186
3,90,89223,97825,82.560,78.749
3,91,49217,32361,73.742,94.751
3,92,92412,78687,62.479,55.467
3,93,67625,2554,10.717,14.991
3,94,38338,81677,33.494,39.194
3,95,56509,43412,5.877,8.759
4,1,19973,50771,44.153,37.892
4,2,110694,45652,2.272,46.475
4,3,40079,50706,34.283,24.724
4,4,81757,7151,86.057,71.061
4,5,42311,18659,67.634,4.367
4,6,40782,112766,101.542,3.998
4,7,14340,48039,97.979,102.436
4,8,34190,104792,87.084,100.026
4,9,45231,92748,78.393,62.390
4,10,41067,44599,22.638,21.434
4,11,71781,31048,44.422,46.726
4,12,60038,24816,95.870,117.904
4,13,43142,6842,7.444,7.787
4,14,68108,93258,74.561,60.118
4,15,56339,87113,111.680,115.954
4,16,10942,65575,46.875,31.291
4,17,19913,87108,116.535,78.533
4,18,71866,57475,108.097,103.856
4,19,87962,74795,37.785,12.693
4,20,4635,15742,104.601,85.908
4,21,31691,88642,64.493,62.443
4,22,106970,17857,95.358,84.032
4,23,37554,58066,43.671,50.561
4,24,12075,24253,44.261,69.690
4,25,103971,61258,40.913,79.438
4,26,16418,35343,55.532,85.628
4,27,85706,29747,69.624,82.743
4,28,15298,7858,85.741,73.381
4,29,30692,95299,4.842,4.871
4,30,25789,72958,55.302,1.431
4,31,88208,109467,96.595,6.234
4,32,19482,108361,49.614,73.992
4,33,33407,34882,94.515,104.776
4,34,15792,39021,0.157,0.351
4,35,95239,91717,88.097,105.015
4,36,111527,90875,82.317,71.412
4,37,81828,48223,58.648,44.613
4,38,31403,19834,90.141,69.394
4,39,78562,52331,1.614,2.540
4,40,94762,17435,82.456,7.228
4,41,95795,46816,48.352,37.282
4,42,103219,43331,47.706,44.341
4,43,68245,3554,87.657,108.023
4,44,97185,12182,112.270,101.111
4,45,20120,28400,8.426,10.237
4,46,113538,97370,101.787,86.469
4,47,65369,18155,75.476,1.134
4,48,72902,27440,0.823,1.450
4,49,72138,80029,74.355,66.122
4,50,43873,45168,3.939,4.134
4,51,98793,7472,13.363,20.113
4,52,50161,13000,12.208,16.463
4,53,100092,64527,5.255,55.604
4,54,62653,69127,38.624,36.543
4,55,20207,9936,29.009,33.063
4,56,69814,79662,97.614,104.020
4,57,28171,63899,67.894,71.856
4,58,79050,104332,29.473,22.842
4,59,31053,86172,23.032,4.029
4,60,31426,34612,59.872,61.539
4,61,59710,82929,72.291,111.808
4,62,103917,24459,97.402,77.485
4,63,83568,6352,2.761,3.728
4,64,54328,47105,54.321,55.945
4,65,98995,9304,26.619,27.906
4,66,69956,86579,60.819,53.713
4,67,63340,88165,57.478,88.651
4,68,17206,58353,19.080,18.058
4,69,71984,21663,33.432,32.070
4,70,75260,39287,45.872,34.783
4,71,76728,58177,41.231,62.881
4,72,100953,65793,98.241,120.968
4,73,66984,64516,79.292,64.559
4,74,65163,94198,61.797,3.760
4,75,23479,9165,41.750,36.601
4,76,6281,6924,48.691,5.354
4,77,95345,12660,33.530,24.213
4,78,113915,18349,30.222,27.392
4,79,95166,102717,62.110,89.190
4,80,42735,94207,79.788,3.548
4,81,60810,37229,97.781,110.738
4,82,81991,91747,65.360,6.859
4,83,101453,104046,64.716,55.230
4,84,105005,79759,92.722,113.488
4,85,14487,83564,35.040,38.551
4,86,52403,60267,4.289,5.219
4,87,29783,111224,27.243,23.079
4,88,56178,63002,23.287,1.428
4,89,58304,108227,72.039,78.195
4,90,26688,111221,80.467,61.279
4,91,103175,43947,29.991,31.582
4,92,110656,97990,70.173,55.844
4,93,60604,88686,110.552,119.862
4,94,23685,81551,13.202,13.395
4,95,40907,93062,15.218,15.352
4,96,84436,13464,75.878,2.656
5,1,46522,25473,5.003,4.042
5,2,53687,84432,128.735,111.825
5,3,63063,43149,3.711,65.400
5,4,74781,48913,38.424,123.089
5,5,53492,6049,5.350,5.787
5,6,17065,45354,9.579,7.795
5,7,62739,105415,39.092,7.072
5,8,82228,27358,77.088,62.619
5,9,57877,70758,117.666,0.584
5,10,14304,78154,94.824,99.286
5,11,76708,79165,49.532,138.145
5,12,61346,88511,72.520,58.600
5,13,76437,49079,39.215,31.936
5,14,71469,108298,34.330,29.737
5,15,82398,113046,95.551,82.098
5,16,72607,43854,69.506,64.088
5,17,15281,98444,25.026,38.943
5,18,91646,65297,58.290,85.392
5,19,58898,69601,25.515,18.775
5,20,93681,57924,38.810,3.237
5,21,29454,114863,45.963,35.436
5,22,22810,51628,57.134,132.300
5,23,41015,57975,66.661,48.427
5,24,4838,80672,58.956,53.255
5,25,51729,93507,18.234,1.856
5,26,81984,273,60.732,4.374
5,27,17846,18512,87.897,5.057
5,28,60645,108272,60.315,82.958
5,29,66575,16605,72.017,4.333
5,30,46317,53685,52.365,144.976
5,31,14403,60261,44.407,43.253
5,32,47033,2040,2.142,78.411
5,33,31410,61821,46.522,39.373
5,34,16028,70694,6.577,7.903
5,35,1513,67967,71.849,64.189
5,36,36211,68969,44.954,37.116
5,37,43342,64816,17.665,0.842
5,38,104389,96309,96.997,112.616
5,39,74633,212,11.893,11.879
5,40,23065,37312,109.324,120.045
5,41,70010,21534,66.020,55.433
5,42,4877,16563,83.439,72.224
5,43,111634,13502,69.654,63.210
5,44,3991,108091,58.256,51.290
5,45,51905,4196,13.351,13.983
5,46,54591,57071,22.039,18.159
5,47,20384,76674,17.774,34.720
5,48,24436,85890,25.994,57.741
5,49,113667,12483,73.488,3.820
5,50,62827,37312,102.441,10.615
5,51,17833,9011,29.711,133.169
5,52,53895,86744,87.976,70.514
5,53,40949,76193,20.001,19.766
5,54,18391,63166,73.387,2.460
5,55,14200,83228,102.469,79.450
5,56,60089,5300,6.689,8.537
5,57,27797,67786,74.794,60.536
5,58,6794,3611,87.745,109.093
5,59,24536,38587,95.484,118.705
5,60,16045,72502,74.363,59.624
5,61,9407,40749,12.933,15.931
5,62,53695,22121,28.650,31.204
5,63,48748,83582,54.365,49.375
5,64,43483,111149,47.985,82.809
5,65,114665,112420,22.470,1.883
5,66,109704,21980,101.085,87.276
5,67,36467,9152,101.208,83.828
5,68,103401,68083,84.114,72.359
5,69,18029,34293,83.133,107.007
5,70,21394,87416,84.258,71.069
5,71,35977,18155,97.943,81.576
5,72,13331,101262,19.066,17.848
5,73,84397,19078,71.187,1.233
5,74,3308,30696,64.560,48.321
5,75,90040,20565,35.580,28.396
5,76,13459,56554,13.513,13.152
5,77,30662,57415,28.380,6.218
5,78,66601,61526,44.286,6.593
5,79,34884,2606,90.351,80.975
5,80,108096,54043,82.008,2.053
5,81,66819,81130,20.413,24.339
5,82,104558,11936,50.877,2.608
5,83,113572,46265,3.384,3.960
5,84,115007,8754,102.527,117.636
5,85,73628,27425,78.170,66.168
5,86,107513,80256,57.264,57.166
5,87,33602,29334,9.914,54.390
5,88,107453,44901,7.018,10.335
5,89,105566,42052,37.651,114.985
5,90,111767,93498,72.526,102.970
5,91,25034,87262,75.809,72.772
5,92,74514,16142,62.187,0.177
5,93,72023,103413,3.342,4.516
5,94,111451,69305,8.800,44.326
5,95,8892,100754,49.422,121.052
5,96,87101,27441,77.068,59.868
5,97,106366,99620,48.844,38.768
5,98,86916,2801,62.021,50.502
5,99,96379,102734,59.269,85.246
6,1,29030,11551,10.258,10.341
6,2,100322,55008,77.192,7.428
6,3,85482,95165,106.054,114.402
6,4,111613,11741,33.412,16.231
6,5,11159,97306,101.065,76.605
6,6,71014,111997,4.742,6.936
6,7,68235,83289,77.427,96.805
6,8,91162,87096,65.282,0.544
6,9,50658,50779,4.581,19.329
6,10,44229,40541,68.557,69.311
6,11,62992,104658,65.193,97.629
6,12,33997,46791,32.259,9.521
6,13,25392,44096,4.335,3.938
6,14,94956,12776,1.588,2.521
6,15,65323,50458,47.176,78.108
6,16,104884,105241,53.435,5.298
6,17,49036,86457,3.401,3.698
6,18,73531,99954,92.386,81.773
6,19,114600,57703,30.079,31.924
6,20,95201,105245,21.111,3.285
6,21,59984,74354,48.297,0.818
6,22,70112,26906,10.303,15.384
6,23,65684,113779,1.943,3.310
6,24,54421,68385,5.741,7.714
6,25,71187,27100,48.349,1.334
6,26,90265,13573,71.786,58.458
6,27,21664,111771,103.916,85.477
6,28,37048,77491,1.089,3.318
6,29,51529,25539,31.234,28.562
6,30,89737,6435,0.239,0.566
6,31,48944,7580,85.208,100.226
6,32,109419,21614,72.385,71.280
6,33,101161,102843,65.270,53.764
6,34,96823,9469,97.907,87.088
6,35,98720,105589,31.138,64.007
6,36,7393,72594,98.765,91.654
6,37,72838,40034,54.007,51.710
6,38,8600,96484,23.607,4.676
6,39,52204,71003,92.668,69.131
6,40,2541,97666,30.406,63.097
6,41,79745,7260,6.318,7.415
6,42,3657,23185,103.507,89.289
6,43,2126,115839,0.016,0.056
6,44,104868,24236,44.784,41.653
6,45,21377,99599,19.006,17.616
6,46,92688,109075,84.227,1.657
6,47,12298,56709,107.473,80.837
6,48,23805,66647,37.334,63.757
6,49,92798,57074,19.820,19.625
6,50,40807,40968,66.603,119.919
6,51,103736,4151,85.719,74.831
6,52,59421,80239,95.631,123.672
6,53,103241,86382,5.749,7.054
6,54,64879,40758,18.871,122.119
6,55,107554,52431,3.381,5.937
6,56,42830,94634,91.099,113.246
6,57,114730,80010,72.264,93.790
6,58,27281,73112,40.291,38.750
6,59,73362,9785,7.916,11.970
6,60,61896,102765,6.479,9.098
6,61,16523,60363,63.863,51.047
6,62,108727,74364,2.985,3.918
6,63,5529,102861,97.104,80.743
6,64,50483,48702,93.409,35.701
6,65,64595,80502,98.077,79.687
6,66,32002,108011,58.983,1.851
6,67,87183,60082,64.516,46.328
6,68,72895,79864,57.497,51.775
6,69,6763,83082,73.389,97.581
6,70,43632,65067,72.646,67.150
6,71,12821,99567,78.919,67.229
6,72,73534,26081,26.850,28.957
6,73,28279,105567,46.779,37.872
6,74,84689,80554,26.279,23.012
6,75,16014,30774,73.618,1.926
6,76,96452,76642,29.448,23.804
6,77,43706,47685,68.308,56.121
6,78,97002,44016,33.979,34.898
6,79,104271,86310,42.533,0.835
6,80,81766,13635,51.435,1.341
6,81,109790,7303,82.877,105.565
6,82,80646,12555,10.820,58.547
6,83,49602,47254,35.896,2.954
6,84,39662,88173,41.310,38.177
6,85,17353,109563,68.456,56.864
6,86,56843,101003,3.203,4.613
6,87,32593,111614,1.023,67.890
6,88,103567,24417,13.572,14.598
6,89,42599,69090,38.953,31.260
6,90,73548,85069,13.917,15.313
7,1,70569,7498,27.750,1.541
7,2,16790,31258,64.114,40.217
7,3,91103,6581,14.110,27.545
7,4,103627,66854,10.011,6.378
7,5,77994,93212,12.340,12.093
7,6,3394,55638,93.184,106.298
7,7,67520,78378,82.777,1.243
7,8,72049,181,63.464,64.261
7,9,15351,113678,5.232,5.442
7,10,39734,61690,43.168,31.783
7,11,6685,101113,14.672,16.302
7,12,84440,34001,80.538,107.493
7,13,7806,101406,86.671,74.049
7,14,12970,20722,3.143,3.878
7,15,20350,55632,45.625,40.717
7,16,105061,88526,96.693,85.862
7,17,89047,67892,63.104,1.445
7,18,36355,2588,108.896,80.144
7,19,66795,86526,21.799,21.746
7,20,73030,1305,48.047,35.368
7,21,17473,52875,90.583,106.888
7,22,29208,37262,49.850,42.125
7,23,529,71397,71.763,63.531
7,24,95911,27477,85.704,73.275
7,25,30208,28581,3.494,5.410
7,26,55404,65184,57.992,1.274
7,27,10673,102271,75.248,60.792
7,28,62145,23751,8.800,2.705
7,29,22794,18053,0.286,0.672
7,30,9166,94622,69.636,3.797
7,31,26968,29790,27.886,4.646
7,32,71378,114377,44.637,44.298
7,33,100315,8365,2.099,3.075
7,34,4282,66666,27.881,28.672
7,35,73279,73985,9.085,9.550
7,36,4126,43744,46.093,75.044
7,37,32745,30231,8.657,11.083
7,38,54264,23691,87.831,108.985
7,39,45234,43309,42.787,32.239
7,40,19500,84685,1.437,2.088
7,41,34745,101853,37.114,37.593
7,42,87080,62906,2.257,2.883
7,43,58469,104744,0.063,0.245
7,44,10859,95038,91.590,5.616
7,45,39323,50172,4.248,24.539
7,46,27796,54349,80.904,65.110
7,47,6602,49100,25.328,7.679
7,48,81461,63878,71.824,100.715
7,49,104743,115630,43.538,41.322
7,50,68366,54000,3.650,4.870
7,51,109574,79206,101.288,117.721
7,52,66064,103440,77.135,64.405
7,53,90004,114468,42.849,32.154
7,54,28952,48259,38.064,22.349
7,55,32593,52696,31.690,65.430
7,56,72551,105721,22.111,26.122
7,57,54462,106216,87.832,110.321
7,58,16605,99476,2.927,4.568
7,59,59864,29722,45.548,42.383
7,60,62700,75437,36.533,146.299
7,61,50006,115644,12.978,14.231
7,62,84970,60722,51.758,74.994
7,63,93773,85827,45.366,69.898
7,64,24960,53513,91.823,117.112
7,65,35399,80958,10.038,0.433
7,66,53781,70291,78.264,107.610
7,67,74912,105234,61.565,56.798
7,68,56769,6340,68.378,64.184
7,69,51851,86223,91.159,71.527
7,70,97905,95711,102.615,88.961
7,71,29990,13944,41.460,13.010
7,72,98566,96996,96.495,88.670
7,73,55634,20449,36.100,1.160
7,74,72235,59817,35.311,30.825
7,75,109247,84299,93.158,117.145
7,76,33838,44044,14.633,61.352
7,77,15284,49534,38.250,67.870
7,78,58056,31304,7.185,57.165
7,79,4016,11699,37.169,34.054
7,80,75733,40732,13.673,13.047
7,81,51259,37328,101.955,0.944
7,82,65289,26096,28.717,3.930
7,83,40425,32169,69.099,58.557
7,84,82184,72645,27.423,23.631
7,85,10492,65191,42.563,0.660
7,86,5366,64266,41.713,124.078
7,87,23519,38911,8.076,8.759
7,88,115327,88233,76.600,5.593
7,89,26708,64899,55.769,48.772
7,90,93195,70746,102.125,124.865
7,91,105696,48110,34.007,0.986
7,92,2448,15060,10.008,11.265
7,93,46526,27612,70.443,56.747
7,94,13658,6114,87.537,103.052
7,95,52637,15779,0.794,1.136
7,96,33584,109957,7.469,9.249
8,1,41899,71379,55.458,43.018
8,2,89360,38742,45.681,32.149
8,3,2473,17693,47.469,40.545
8,4,50221,30518,52.934,4.865
8,5,80611,19763,16.553,16.790
8,6,8838,30282,73.332,95.215
8,7,36418,60741,71.251,56.421
8,8,61904,35874,35.572,30.310
8,9,43549,67168,95.204,111.079
8,10,47538,56350,88.350,102.845
8,11,71675,35502,74.026,88.627
8,12,115087,94255,69.228,2.413
8,13,88435,66391,72.468,56.120
8,14,100757,40715,46.861,4.019
8,15,8507,10825,65.572,14.263
8,16,110056,88468,9.612,12.373
8,17,62174,89545,93.789,67.455
8,18,51897,70691,70.227,61.749
8,19,7917,30630,12.029,0.492
8,20,69100,95567,80.596,66.015
8,21,102296,16898,87.174,70.770
8,22,6474,78926,86.218,70.088
8,23,9806,80847,103.904,113.523
8,24,8808,40070,12.153,13.988
8,25,22625,33500,45.853,38.522
8,26,34079,37694,47.940,39.701
8,27,44691,88162,33.694,28.262
8,28,105861,55857,80.263,63.917
8,29,42377,104699,80.705,67.205
8,30,60213,57677,17.040,4.462
8,31,44165,22517,26.675,30.391
8,32,15654,20645,93.798,4.196
8,33,30842,99158,63.947,6.800
8,34,22231,106000,83.686,1.577
8,35,49185,6262,80.195,97.555
8,36,99509,86936,42.976,37.964
8,37,1926,67660,6.534,131.995
8,38,84567,108337,48.129,70.191
8,39,70551,6289,4.325,5.753
8,40,55057,25749,27.108,1.085
8,41,112997,15845,21.364,3.773
8,42,91216,10246,25.305,31.642
8,43,74158,104876,66.941,3.552
8,44,100001,16363,61.603,51.254
8,45,13444,28157,45.023,39.590
8,46,105793,8806,26.970,25.373
8,47,19373,96280,9.346,10.560
8,48,78115,83835,90.123,115.239
8,49,14790,89571,17.474,17.032
8,50,94952,114289,98.979,82.767
8,51,82151,59646,32.511,2.189
8,52,87048,52233,87.551,94.265
8,53,34965,51925,35.316,32.903
8,54,20641,647,69.522,57.634
8,55,29562,88494,35.844,12.963
8,56,27069,106736,26.694,22.162
8,57,99302,80467,13.829,11.801
8,58,86050,114666,96.309,65.917
8,59,34856,82075,64.698,89.224
8,60,67291,28054,71.909,85.433
8,61,44220,106946,44.255,43.052
8,62,15258,81291,30.445,60.227
8,63,1981,86808,11.025,21.842
8,64,98666,13713,28.304,12.911
8,65,65712,70262,76.421,99.211
8,66,69119,104746,22.882,21.111
8,67,98369,17379,19.778,52.455
8,68,7689,44327,15.571,0.192
8,69,45636,70301,5.693,98.826
8,70,26271,73437,61.573,52.769
8,71,83816,85956,39.350,30.584
8,72,7518,71925,33.946,6.755
8,73,44062,21421,35.321,32.460
8,74,73341,20369,6.736,8.465
8,75,68814,92718,39.456,123.392
8,76,6205,101977,81.129,99.843
8,77,31931,24887,98.201,127.338
8,78,29542,13800,35.498,11.890
8,79,73008,82509,34.058,16.475
8,80,11623,80859,19.251,1.965
8,81,84748,110015,77.471,3.238
8,82,96564,28288,70.866,54.293
8,83,73963,32586,48.993,40.015
8,84,14629,108458,42.450,2.979
8,85,6269,77335,84.098,105.714
8,86,82029,59971,47.042,3.085
8,87,104596,97222,69.187,64.892
8,88,39019,100884,79.700,73.133
8,89,22766,99372,10.047,11.733
8,90,34481,93611,8.547,10.833
8,91,53134,70637,50.387,47.596
8,92,100231,76924,37.976,71.979
8,93,43179,11400,73.151,7.399
8,94,52591,86480,28.984,137.855
8,95,1775,110326,94.560,88.659
8,96,51246,18758,20.694,18.361
8,97,82236,25477,68.338,3.721
8,98,85040,82434,79.922,63.471
9,1,17826,5322,108.450,5.913
9,2,18540,108934,21.204,3.254
9,3,65456,74429,16.418,84.847
9,4,62085,1986,53.375,3.585
9,5,33907,16590,88.412,73.355
9,6,111929,225,6.452,7.551
